_date,total_views,unique_views
2022-10-29,53,15
2022-10-30,22,14
2022-10-31,55,30
2022-11-01,57,26
2022-11-02,36,20
2022-11-03,412,17
2022-11-04,285,33
2022-11-05,138,10
2022-11-06,29,10
2022-11-07,39,22
2022-11-08,41,19
2022-11-09,86,28
2022-11-10,122,18
2022-11-11,216,29
2022-11-12,635,9
2022-11-13,41,18
2022-11-14,34,16
2022-11-15,207,25
2022-11-16,90,23
2022-11-17,39,14
2022-11-18,48,19
2022-11-19,23,7
2022-11-20,28,8
2022-11-21,29,14
2022-11-22,17,10
2022-11-23,52,17
2022-11-24,36,14
2022-11-25,18,13
2022-11-26,45,6
2022-11-27,4,2
2022-11-28,45,15
2022-11-29,34,18
2022-11-30,110,16
2022-12-01,63,20
2022-12-02,33,9
2022-12-03,40,8
2022-12-04,70,5
2022-12-05,40,10
2022-12-06,193,25
2022-12-07,52,20
2022-12-08,65,13
2022-12-09,74,15
2022-12-10,90,5
2022-12-11,44,11
2022-12-12,43,17
2022-12-13,69,21
2022-12-14,25,13
2022-12-15,100,16
2022-12-16,37,12
2022-12-17,150,11
2022-12-18,18,3
2022-12-19,36,19
2022-12-20,33,5
2022-12-21,169,14
2022-12-22,134,15
2022-12-23,52,16
2022-12-24,18,4
2022-12-25,11,5
2022-12-26,20,7
2022-12-27,21,3
2022-12-28,38,16
2022-12-29,153,77
2022-12-30,293,19
2022-12-31,72,7
2023-01-01,156,7
2023-01-02,58,17
2023-01-03,26,11
2023-01-04,27,12
2023-01-05,144,90
2023-01-06,458,253
2023-01-07,121,75
2023-01-08,111,49
2023-01-09,331,138
2023-01-10,486,194
2023-01-11,233,119
2023-01-12,240,95
2023-01-13,294,84
2023-01-14,44,21
2023-01-15,37,13
2023-01-16,104,48
2023-01-17,99,39
2023-01-18,120,23
2023-01-19,65,29
2023-01-20,55,30
2023-01-21,88,14
2023-01-22,165,8
2023-01-23,85,27
2023-01-24,105,60
2023-01-25,286,188
2023-01-26,175,76
2023-01-27,162,44
2023-01-28,18,14
2023-01-29,48,25
2023-01-30,91,32
2023-01-31,69,36
2023-02-01,103,43
2023-02-02,56,29
2023-02-03,79,34
2023-02-04,34,21
2023-02-05,25,15
2023-02-06,46,28
2023-02-07,49,26
2023-02-08,37,27
2023-02-09,56,27
2023-02-10,44,18
2023-02-11,22,12
2023-02-12,19,11
2023-02-13,72,12
2023-02-14,41,22
2023-02-15,29,20
2023-02-16,48,24
2023-02-17,76,24
2023-02-18,58,12
2023-02-19,43,9
2023-02-20,66,18
2023-02-21,40,24
2023-02-22,114,26
2023-02-23,38,20
2023-02-24,60,26
2023-02-25,4,3
2023-02-26,10,6
2023-02-27,38,23
2023-02-28,43,19
2023-03-01,94,28
2023-03-02,62,26
2023-03-03,31,15
2023-03-04,17,9
2023-03-05,42,7
2023-03-06,52,21
2023-03-07,28,20
2023-03-08,74,22
2023-03-09,97,53
2023-03-10,146,40
2023-03-11,63,23
2023-03-12,40,10
2023-03-13,44,16
2023-03-14,45,18
2023-03-15,62,21
2023-03-16,30,16
2023-03-17,63,29
2023-03-18,59,5
2023-03-19,289,19
2023-03-20,76,27
2023-03-21,97,26
2023-03-22,67,24
2023-03-23,48,26
2023-03-24,119,24
2023-03-25,51,7
2023-03-26,25,5
2023-03-27,112,22
2023-03-28,167,27
2023-03-29,97,20
2023-03-30,156,26
2023-03-31,85,22
2023-04-01,29,10
2023-04-02,23,4
2023-04-03,40,23
2023-04-04,28,15
2023-04-05,83,14
2023-04-06,311,22
2023-04-07,64,14
2023-04-08,31,6
2023-04-09,30,2
2023-04-10,34,22
2023-04-11,47,21
2023-04-12,51,19
2023-04-13,199,29
2023-04-14,150,20
2023-04-15,16,8
2023-04-16,23,7
2023-04-17,117,21
2023-04-18,52,22
2023-04-19,24,18
2023-04-20,18,15
2023-04-21,65,15
2023-04-22,9,3
2023-04-23,18,10
2023-04-24,53,11
2023-04-25,72,20
2023-04-26,119,23
2023-04-27,46,19
2023-04-28,33,15
2023-04-29,52,5
2023-04-30,21,7
2023-05-01,41,15
2023-05-02,329,29
2023-05-03,56,16
2023-05-04,30,15
2023-05-05,35,18
2023-05-06,9,6
2023-05-07,34,7
2023-05-08,30,18
2023-05-09,8,7
2023-05-10,42,15
2023-05-11,35,20
2023-05-12,62,14
2023-05-13,7,5
2023-05-14,16,9
2023-05-15,213,19
2023-05-16,180,68
2023-05-17,105,25
2023-05-18,87,21
2023-05-19,33,13
2023-05-20,14,3
2023-05-21,20,8
2023-05-22,143,51
2023-05-23,160,77
2023-05-24,73,45
2023-05-25,52,30
2023-05-26,48,19
2023-05-27,45,12
2023-05-28,17,8
2023-05-29,24,14
2023-05-30,63,18
2023-05-31,75,34
2023-06-01,50,17
2023-06-02,93,18
2023-06-03,24,8
2023-06-04,28,9
2023-06-05,51,20
2023-06-06,45,13
2023-06-07,36,22
2023-06-08,44,18
2023-06-09,36,16
2023-06-10,17,8
2023-06-11,7,5
2023-06-12,50,23
2023-06-13,15,10
2023-06-14,58,18
2023-06-15,37,14
2023-06-16,47,16
2023-06-17,5,5
2023-06-18,10,6
2023-06-19,27,11
2023-06-20,26,16
2023-06-21,305,20
2023-06-22,140,18
2023-06-23,53,19
2023-06-24,21,3
2023-06-25,34,5
2023-06-26,52,19
2023-06-27,228,20
2023-06-28,119,27
2023-06-29,170,15
2023-06-30,413,23
2023-07-01,32,7
2023-07-02,9,3
2023-07-03,52,19
2023-07-04,49,15
2023-07-05,130,24
2023-07-06,93,18
2023-07-07,79,18
2023-07-08,11,2
2023-07-09,24,5
2023-07-10,99,22
2023-07-11,47,11
2023-07-12,522,26
2023-07-13,104,19
2023-07-14,238,18
2023-07-15,30,5
2023-07-16,46,8
2023-07-17,62,15
2023-07-18,220,13
2023-07-19,321,13
2023-07-20,207,17
2023-07-21,97,11
2023-07-22,38,14
2023-07-23,17,8
2023-07-24,102,20
2023-07-25,176,13
2023-07-26,378,15
2023-07-27,116,14
2023-07-28,107,18
2023-07-29,20,7
2023-07-30,19,7
2023-07-31,157,9
2023-08-01,128,11
2023-08-02,243,17
2023-08-03,341,21
2023-08-04,431,13
2023-08-05,306,5
2023-08-06,165,6
2023-08-07,128,21
2023-08-08,52,14
2023-08-09,73,20
2023-08-10,166,20
2023-08-11,101,16
2023-08-12,7,5
2023-08-13,172,8
2023-08-14,458,14
2023-08-15,1114,15
2023-08-16,806,14
2023-08-17,176,29
2023-08-18,116,18
2023-08-19,83,8
2023-08-20,36,7
2023-08-21,199,24
2023-08-22,36,11
2023-08-23,89,20
2023-08-24,59,13
2023-08-25,30,7
2023-08-26,38,10
2023-08-27,43,8
2023-08-28,22,11
2023-08-29,99,17
2023-08-30,32,14
2023-08-31,45,20
2023-09-01,101,18
2023-09-02,18,5
2023-09-03,5,5
2023-09-04,17,8
2023-09-05,49,17
2023-09-06,17,14
2023-09-07,39,14
2023-09-08,15,10
2023-09-09,5,3
2023-09-10,7,5
2023-09-11,18,12
2023-09-12,19,8
2023-09-13,23,8
2023-09-14,29,19
2023-09-15,19,14
2023-09-16,3,3
2023-09-17,9,2
2023-09-18,23,13
2023-09-19,93,14
2023-09-20,78,22
2023-09-21,36,24
2023-09-22,72,19
2023-09-23,41,12
2023-09-24,8,5
2023-09-25,34,13
2023-09-26,22,12
2023-09-27,161,22
2023-09-28,247,34
2023-09-29,52,38
2023-09-30,23,6
2023-10-01,62,9
2023-10-02,41,23
2023-10-03,55,22
2023-10-04,65,11
2023-10-05,63,20
2023-10-06,147,13
2023-10-07,39,13
2023-10-08,51,12
2023-10-09,31,9
2023-10-10,46,19
2023-10-11,80,17
2023-10-12,92,18
2023-10-13,22,17
2023-10-14,108,13
2023-10-15,45,10
2023-10-16,141,17
2023-10-17,42,12
2023-10-18,105,29
2023-10-19,94,20
2023-10-20,30,16
2023-10-21,107,9
2023-10-22,22,6
2023-10-23,23,11
2023-10-24,89,23
2023-10-25,19,12
2023-10-26,145,12
2023-10-27,94,14
2023-10-28,4,4
2023-10-29,1,1
2023-10-30,94,22
2023-10-31,24,15
2023-11-01,8,8
2023-11-02,28,10
2023-11-03,38,10
2023-11-04,9,4
2023-11-05,364,7
2023-11-06,1460,24
2023-11-07,225,16
2023-11-08,50,11
2023-11-09,123,14
2023-11-10,64,15
2023-11-11,147,8
2023-11-12,137,20
2023-11-13,136,24
2023-11-14,383,21
2023-11-15,71,13
2023-11-16,116,15
2023-11-17,34,12
2023-11-18,26,17
2023-11-19,25,17
2023-11-20,125,28
2023-11-21,34,24
2023-11-22,29,17
2023-11-23,18,14
2023-11-24,17,14
2023-11-25,10,8
2023-11-26,18,8
2023-11-27,17,10
2023-11-28,58,15
2023-11-29,33,13
2023-11-30,26,12
2023-12-01,31,14
2023-12-02,62,6
2023-12-03,26,6
2023-12-04,72,32
2023-12-05,225,81
2023-12-06,56,27
2023-12-07,44,23
2023-12-08,85,20
2023-12-09,10,9
2023-12-10,23,14
2023-12-11,55,23
2023-12-12,42,17
2023-12-13,48,11
2023-12-14,33,20
2023-12-15,85,12
2023-12-16,38,10
2023-12-17,27,8
2023-12-18,14,9
2023-12-19,184,20
2023-12-20,23,11
2023-12-21,59,10
